Name,IPA,Evolution,Types,Weight_lb,Height_in,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total Power
Abomasnow,əˈbɑːməsnoʊ,post,"['Grass', 'Ice']",298.7,87,90,92,75,92,85,60,494
Abra,ˈæbɹə,pre,['Psychic'],43,35,25,20,15,105,55,90,310
Absol,ˈæbsɔːl,pre,['Dark'],103.6,47,65,130,60,75,60,75,465
Accelgor,ækˈsɛlɡɔːɹ,post,['Bug'],55.8,31,80,70,40,100,60,145,495
Aegislash,ˈiːdʒɪslæʃ,post,"['Steel', 'Ghost']",116.8,67,60,50,150,50,150,60,520
Aerodactyl,ɛɹəˈdæktəl,pre,"['Rock', 'Flying']",130.1,71,80,105,65,60,75,130,515
Aggron,ˈæɡɹɑːn,post,"['Steel', 'Rock']",793.7,83,70,110,180,60,60,50,530
Aipom,ˈeɪpɑːm,pre,['Normal'],25.4,0,55,70,55,40,55,85,360
Alakazam,ˌæləkəˈzæm,post,['Psychic'],105.8,59,55,50,45,135,85,120,490
Alcremie,ˈælkɹəmiː,post,['Fairy'],1.1,12,65,60,75,110,121,64,495
Alomomola,əˌloʊməˈmoʊlə,pre,['Water'],69.7,47,165,75,80,40,45,65,470
Altaria,ɑːlˈtɑːɹiːə,post,"['Dragon', 'Flying']",45.4,43,75,70,90,70,105,80,490
Amaura,əˈmɔːɹə,pre,"['Rock', 'Ice']",55.6,51,77,59,50,67,63,46,362
Ambipom,ˈæmbɪpɑːm,post,['Normal'],44.8,47,75,100,66,60,66,115,482
Amoonguss,əˈmuːŋɡəs,post,"['Grass', 'Poison']",23.1,24,114,85,70,85,80,30,464
Ampharos,ˈæmfəɹɑːs,post,['Electric'],135.6,55,90,75,75,115,90,55,500
Annihilape,əˈnaɪəleɪp,post,"['Fighting', 'Ghost']",123.5,47,110,115,80,50,90,90,535
Anorith,ˈænəɹɪθ,pre,"['Rock', 'Bug']",27.6,28,45,95,50,40,50,75,355
Appletun,ˈæpəltən,post,"['Grass', 'Dragon']",28.7,16,110,85,80,100,80,30,485
Applin,ˈæplɪn,pre,"['Grass', 'Dragon']",1.1,8,40,40,80,40,40,20,260
Araquanid,əˈɹæːkwənɪd,post,"['Water', 'Bug']",180.8,71,68,70,92,50,132,42,454
Arbok,ˈɑːɹbɑːk,post,['Poison'],143.3,138,60,85,69,65,79,80,438
Arboliva,ɑɹˈbɑːləvə,post,"['Grass', 'Normal']",106.3,55,78,69,90,125,109,39,510
Arcanine,ˈɑːɹkənɑɪn,post,"['Fire', 'Rock', 'Fire']",341.7,75,90,110,80,100,80,95,555
Arceus,ˈɑːɹkiːəs,pre,['Normal'],705.5,126,120,120,120,120,120,120,720
Archen,ˈɑːɹkən,pre,"['Rock', 'Flying']",20.9,20,55,112,45,74,45,70,401
Archeops,ˈɑːɹkiːɑːps,post,"['Rock', 'Flying']",70.5,55,75,140,65,112,65,110,567
Arctibax,ˈɑɹktɪbæks,post,"['Dragon', 'Ice']",66.1,31,90,95,66,45,65,62,423
Arctovish,ˈɑɹktəvɪʃ,pre,"['Water', 'Ice']",385.8,79,90,90,100,80,90,55,505
Arctozolt,ˈɑɹktəzɔːlt,pre,"['Electric', 'Ice']",330.7,91,90,100,90,90,80,55,505
Ariados,ˈɛɹiːədoʊs,post,"['Bug', 'Poison']",73.9,0,70,90,70,60,60,40,390
Armaldo,ɑːɹˈmɑːldoʊ,post,"['Rock', 'Bug']",150.4,59,75,125,100,70,80,45,495
Armarouge,ˈɑːɹmɚuːʒ,post,"['Fire', 'Psychic']",187.4,59,85,60,100,125,80,75,525
Aromatisse,əɹoʊməˈtiːs,post,['Fairy'],34.2,31,101,72,72,99,89,29,462
Aron,ˈɛɹɑːn,pre,"['Steel', 'Rock']",132.3,16,50,70,100,40,40,30,330
Arrokuda,ˌɛrəˈkuːdə,pre,['Water'],2.2,20,41,63,40,40,30,66,280
Articuno,ˌɑːɹɾɪˈkuːnoʊ,pre,"['Ice', 'Flying', 'Psychic', 'Flying']",122.1,67,90,85,100,95,125,85,580
Audino,ˈɑːdɪnoʊ,pre,['Normal'],68.3,43,103,60,86,60,86,50,445
